REAL_GENOTYPE,TANK,STRIP,POSITION,GENOTYPE,FRESH_LS,FRESH_RS,DRY_LS,DRY_RS,AREA,S_WEIGHT,w_WEIGHT,w_AREA,S,P,T,geno
4,B,28,16,4,1.46,1.19,0.17,0.11,8.615821894971178,0.30775,5,1,28,1,B,4
29,B,28,17,29,2.32,2.38,0.23,0.2,27.810300040695086,0.9465,5,1,28,2,B,29
7,B,27,20,7,1.48,1.31,0.17,0.12,23.75059743177234,0.31875,5,1,29,5,B,7
20,B,25,16,20,2.29,2.18,0.2207,0.1627,27.656748982305878,0.7060000000000001,5,1,31,1,B,20
12,B,25,17,12,2.87,2.31,0.2316,0.1598,11.991764632799732,0.50225,5,1,31,2,B,12
18,B,25,18,18,2.22,2.01,0.1944,0.1454,26.408481059035765,0.6415,5,1,31,3,B,18
21,B,24,18,21,2.16,1.71,0.1931,0.1612,9.74156084042328,0.7795,5,1,32,3,B,21
25,B,23,20,25,2.55,1.94,0.2665,0.1321,24.055125996300678,0.76325,5,1,33,5,B,25
26,A,34,8,26,2.55,3.5,0.1778,0.1858,9.66140925299688,0.8365,5,1,34,3,A,26
18,A,34,9,18,1.56,2.14,0.1182,0.1958,20.3938390123381,0.6415,5,1,34,4,A,18
1,A,35,8,1,4.82,6.6,0,0.1706,14.768156885625345,0.23675000000000002,2,1,35,3,A,1
27,A,36,7,27,1.05,1.12,0.0464,0.1144,17.365426715440726,0.88425,3,1,36,2,A,27
8,A,36,8,8,2.32,3.1,0.1751,0.1935,10.506811351100295,0.42325,5,1,36,3,A,8
3,A,36,10,3,4.01,5.64,0.2966,0.2802,13.966308538147276,0.33999999999999997,5,1,36,5,A,3
5,A,37,7,5,4.37,5.9,0.3247,0.272,15.684704879836941,0.36174999999999996,5,1,37,2,A,5
16,A,37,6,16,1.08,1.15,0.0495,0.0443,19.084238890530898,0.60675,3,1,37,1,A,16
4,A,38,9,4,6.51,7.75,0.5004,0.3906,33.624787765029815,0.30775,5,1,38,4,A,4
25,A,38,6,25,1.5,1.01,0.069,0.0457,10.673867621676052,0.76325,3,1,38,1,A,25
19,A,38,8,19,3.19,3.64,0.2204,0.2241,13.620770174637235,0.67125,5,0,38,3,A,19
9,A,38,7,9,1.37,1.6,0.0752,0.1076,18.43470711893987,0.46725000000000005,3,1,38,2,A,9
14,A,39,7,14,4.72,5.5,0.3437,0.2834,13.15368690687763,0.58,5,1,39,2,A,14
4,A,39,8,4,3.29,4.21,0.246,0.2547,27.566626106916527,0.30775,5,1,39,3,A,4
17,A,39,10,17,2.54,3.07,0.1946,0.1746,23.909723208493748,0.6487499999999999,5,1,39,5,A,17
28,A,39,6,28,2.19,2.88,0.1699,0.2983,22.34437914793817,0.959,5,1,39,1,A,28
21,A,40,10,21,2.09,1.86,0.1198,0.1522,7.977904532328169,0.7795,3,0,40,5,A,21
13,A,40,7,13,4.17,4.41,0.3057,0.2249,24.239696607950993,0.5075000000000001,5,1,40,2,A,13
20,A,40,9,20,1.81,1.31,0.0897,0.076,20.888744733310048,0.7060000000000001,3,0,40,4,A,20
19,A,41,9,19,2.95,3.71,0.253,0.2283,10.681992366578253,0.67125,5,1,41,4,A,19
5,A,41,10,5,3.54,5.01,0.2648,0.2438,27.5419383978003,0.36174999999999996,5,1,41,5,A,5
14,A,41,6,14,3.12,3.88,0.2056,0.1779,28.859944751734666,0.58,5,1,41,1,A,14
6,A,41,7,6,3.74,4.37,0.2694,0.1971,12.12422415083621,0.3225,5,1,41,2,A,6
12,A,42,7,12,3.7,4.31,0.2627,0.1907,12.03976518847489,0.50225,5,1,42,2,A,12
9,A,42,6,9,0.56,1.01,0.0404,0.1693,17.556396605264066,0.46725000000000005,4,1,42,1,A,9
24,A,42,8,24,1.08,0.75,0.0445,0.0334,19.722747878290043,0.72325,3,1,42,3,A,24
7,A,43,6,7,0.97,0.84,0.0514,0.0854,4.672534395819659,0.31875,3,1,43,1,A,7
2,A,43,10,2,4.73,4.14,0.3444,0.2562,11.66690337183311,0.32425000000000004,5,1,43,5,A,2
18,A,43,7,18,1.9,2.45,0.1566,0.1736,22.290755831583635,0.6415,4,0,43,2,A,18
17,A,44,6,17,2.56,3.27,0.2055,0.1877,24.84035196139019,0.6487499999999999,5,1,44,1,A,17
11,A,44,10,11,2.84,3.33,0.2363,0.2432,20.473704614983053,0.509,5,1,44,5,A,11
29,A,44,8,29,4.68,5.23,0.3337,0.2693,26.98749173131277,0.9465,5,1,44,3,A,29
10,A,44,9,10,1.71,1.96,0.1347,0.1756,6.17421756147617,0.4385,5,1,44,4,A,10
10,A,46,10,10,2.79,3.33,0.2363,0.2194,24.62964597863512,0.4385,5,1,46,5,A,10
25,A,46,7,25,2.96,2.66,0.21,0.1463,8.833069119188089,0.76325,5,1,46,2,A,25
19,A,46,6,19,2.22,3.3,0.1679,0.186,23.18981323322624,0.67125,5,1,46,1,A,19
3,A,47,6,3,4.21,5.43,0.2914,0.2863,14.843281987504525,0.33999999999999997,5,1,47,1,A,3
17,A,47,7,17,2.9,4.47,0.2427,0.3044,26.32388559847383,0.6487499999999999,5,1,47,2,A,17
25,A,48,10,25,2.75,2.63,0.1877,0.1332,23.30957965000902,0.76325,5,1,48,5,A,25
27,A,48,9,27,1.52,2.58,0.1065,0.1904,6.65401893385434,0.88425,5,1,48,4,A,27
18,A,50,5,18,2.37,3.02,0.2035,0.257,21.859773300424916,0.6415,5,1,50,5,A,18
1,A,48,1,1,3,4.23,0.2632,0.3359,22.133500434385965,0.23675000000000002,5,1,52,1,A,1
27,A,47,5,27,3.08,2.88,0.2332,0.2301,7.181334070318068,0.88425,5,1,53,5,A,27
9,A,47,3,9,2.58,2.73,0.2016,0.2195,6.32087880311632,0.46725000000000005,5,1,53,3,A,9
10,A,46,3,10,4.18,3.92,0.3204,0.289,22.37797208926216,0.4385,5,1,54,3,A,10
14,A,46,4,14,3.52,4.07,0.2464,0.2356,12.424539032681945,0.58,5,1,54,4,A,14
17,A,45,4,17,0.41,0.78,0.0353,0.1206,14.362655345762274,0.6487499999999999,4,1,55,4,A,17
6,A,45,5,6,1.3,2.12,0.0999,0.1344,5.985435595083185,0.3225,5,1,55,5,A,6
29,A,44,1,29,2.8,3.47,0.2247,0.2155,22.92766546011006,0.9465,5,1,56,1,A,29
20,A,44,3,20,1.48,1.64,0.1196,0.0946,20.927295688255455,0.7060000000000001,5,1,56,3,A,20
19,A,44,5,19,1.74,2.08,0.1538,0.1587,18.845198659609014,0.67125,5,1,56,5,A,19
16,A,43,2,16,4.83,5.54,0.3516,0.2912,27.800695529343123,0.60675,5,1,57,2,A,16
26,A,43,4,26,1.71,1.98,0.1299,0.188,18.651682589887187,0.8365,5,1,57,4,A,26
11,A,42,1,11,1.63,1.47,0.1349,0.1074,19.162786621168095,0.509,5,1,58,1,A,11
9,A,41,5,9,4.37,4.55,0.3468,0.3347,11.190588602582261,0.46725000000000005,5,1,59,5,A,9
2,A,41,3,2,4.33,3.56,0.3321,0.2398,12.259126903397423,0.32425000000000004,5,1,59,3,A,2
3,A,41,4,3,1.03,1.84,0.0872,0.1788,18.311569252894518,0.33999999999999997,5,1,59,4,A,3
19,A,41,2,19,2.12,2.85,0.1593,0.212,20.988340031449802,0.67125,5,1,59,2,A,19
7,A,40,2,7,1.21,1.71,0.1098,0.1339,5.780519292750553,0.31875,5,1,60,2,A,7
14,A,40,5,14,1.46,1.8,0.0729,0.1059,16.851194337500626,0.58,4,1,60,5,A,14
28,A,40,4,28,2.86,3.17,0.2309,0.2719,10.10716346602897,0.959,5,0,60,4,A,28
10,A,40,3,10,2.5,2.8,0.2106,0.2311,22.649466517734336,0.4385,5,1,60,3,A,10
5,A,40,1,5,1.17,1.85,0.0504,0.088,17.547382616628475,0.36174999999999996,3,1,60,1,A,5
6,A,39,3,6,0.323,3.87,0.2413,0.2211,11.662936960935971,0.3225,5,1,61,3,A,6
18,A,38,1,18,0.84,0.89,0.0654,0.1348,18.17966050081695,0.6415,5,1,62,1,A,18
5,A,38,4,5,5.11,5.73,0.3704,0.2797,16.29029265714984,0.36174999999999996,5,1,62,4,A,5
23,A,38,5,23,1.85,1.84,0.1555,0.2122,20.029460197066648,0.787,5,1,62,5,A,23
16,A,37,4,16,5.62,6.82,0.3975,0.2787,28.586735810165013,0.60675,5,1,63,4,A,16
21,A,37,3,21,1.83,1.61,0.1189,0.1663,6.124918912486901,0.7795,5,1,63,3,A,21
1,A,36,2,1,2.3,2.66,0.1698,0.1538,7.6064501518111785,0.23675000000000002,5,1,64,2,A,1
27,A,36,1,27,2.7,3.08,0.2087,0.2194,23.248439345260717,0.88425,5,1,64,1,A,27
25,A,36,4,25,4.06,3.99,0.2443,0.1556,11.8216765635016,0.76325,5,1,64,4,A,25
12,A,35,1,12,0.61,1.09,0.0403,0.103,4.087111339712857,0.50225,4,1,65,1,A,12
24,A,35,2,24,2.37,2.86,0.1726,0.1372,23.550251227348276,0.72325,5,1,65,2,A,24
3,A,35,3,3,1.96,2.53,0.1518,0.1348,6.384558890326179,0.33999999999999997,5,1,65,3,A,3
23,A,34,1,23,1.81,2.22,0.149,0.1853,22.013203030337923,0.787,5,1,66,1,A,23
14,B,22,20,14,1.6,2.19,0.1696,0.1511,11.52462686661773,0.58,5,1,34,5,B,14
16,B,22,19,16,4.32,4,0.4389,0.2601,28.12129417984186,0.60675,5,1,34,4,B,16
19,B,22,16,19,2.3,2.51,0.2489,0.2166,12.164547606279468,0.67125,5,1,34,1,B,19
21,B,21,17,21,1.42,1.55,0.1738,0.1996,9.001791344497226,0.7795,5,1,35,2,B,21
18,B,21,18,18,1.06,1.03,0.1181,0.141,23.94632051755023,0.6415,5,1,35,3,B,18
20,B,21,19,20,1.07,1.3,0.1251,0.1232,9.205976726466893,0.7060000000000001,5,1,35,4,B,20
17,B,20,20,17,2.07,2.48,0.2474,0.2817,13.64444790965437,0.6487499999999999,5,1,36,5,B,17
24,B,20,18,24,2.23,2.34,0.2584,0.1838,14.411366480179211,0.72325,5,1,36,3,B,24
1,B,19,16,1,2.26,3.09,0.2488,0.2861,27.0327513048417,0.23675000000000002,5,1,37,1,B,1
21,B,19,20,21,0.21,0.69,0.0136,0.1653,18.968639427581127,0.7795,1,1,37,5,B,21
4,B,19,19,4,1.64,1.6,0.1947,0.1637,11.46575210479809,0.30775,5,1,37,4,B,4
28,B,18,18,28,0.47,0.91,0.0449,0.2015,6.344706405863135,0.959,4,1,38,3,B,28
19,B,18,20,19,0.9,0.96,0.1115,0.1062,7.741562108183009,0.67125,5,1,38,5,B,19
3,B,18,16,3,1.21,1.29,0.1162,0.1427,8.117934616559731,0.33999999999999997,5,1,38,1,B,3
15,B,17,17,15,0.85,0.95,0.0947,0.1424,7.892824860261184,0.63375,5,1,39,2,B,15
9,B,17,20,9,1.31,1.73,0.136,0.199,24.463984847735716,0.46725000000000005,5,1,39,5,B,9
14,B,16,16,14,0.17,1.07,0.0088,0.0809,8.206487633637723,0.58,2,1,40,1,B,14
18,B,16,17,18,1.9,1.67,0.1907,0.1611,22.288192212659087,0.6415,5,1,40,2,B,18
16,B,16,18,16,4.16,3.53,0.4287,0.2434,14.213057164553945,0.60675,5,1,40,3,B,16
12,B,16,20,12,1.71,1.62,0.2153,0.1491,10.200857512680766,0.50225,5,1,40,5,B,12
17,B,15,18,17,1.64,1.58,0.1419,0.2042,23.143549701886297,0.6487499999999999,5,1,41,3,B,17
25,B,15,17,25,1.18,0.66,0.1232,0.0571,7.294030246211617,0.76325,5,1,41,2,B,25
7,B,15,19,7,1.76,1.24,0.1797,0.1207,9.372756857629314,0.31875,5,1,41,4,B,7
20,B,15,20,20,2.48,2.49,0.2555,0.1486,27.886948793916783,0.7060000000000001,5,1,41,5,B,20
22,B,14,19,22,2.14,2.19,0.2209,0.2059,23.66993621900803,0.7705,5,1,42,4,B,22
20,B,14,17,20,2.49,2.17,0.242,0.1405,26.972082663005377,0.7060000000000001,5,1,42,2,B,20
28,B,14,20,28,2.17,1.99,0.2165,0.2167,8.826479190357926,0.959,5,1,42,5,B,28
27,B,13,19,27,3.24,2.88,0.286,0.2385,10.662455168846579,0.88425,5,1,43,4,B,27
29,B,13,17,29,5.1,4.22,0.4217,0.2598,15.322467364695175,0.9465,5,1,43,2,B,29
1,B,12,20,1,2.84,2.9,0.273,0.2426,11.100732384795505,0.23675000000000002,5,1,44,5,B,1
3,B,12,17,3,2.73,2.82,0.2569,0.1826,26.753026459413302,0.33999999999999997,5,1,44,2,B,3
12,B,11,18,12,2.88,2.88,0.2746,0.1595,26.68482098598745,0.50225,5,1,45,3,B,12
17,B,11,17,17,3.26,3.17,0.2869,0.1792,12.089743443463622,0.6487499999999999,5,1,45,2,B,17
14,B,11,19,14,2.59,2.13,0.2453,0.1796,9.991873660136436,0.58,5,1,45,4,B,14
28,B,10,17,28,1.1,1.56,0.1061,0.2292,22.511387651766686,0.959,5,1,46,2,B,28
18,B,10,20,18,1.01,1.18,0.1213,0.1644,7.693704178409291,0.6415,5,1,46,5,B,18
25,B,9,18,25,2.8,2.26,0.3169,0.1504,30.260638722706716,0.76325,5,1,47,3,B,25
21,B,9,19,21,0.7,0.94,0.0781,0.2334,5.830515737335397,0.7795,4,1,47,4,B,21
16,B,9,16,16,2.77,2.9,0.3444,0.2428,27.007009443542223,0.60675,5,1,47,1,B,16
3,B,9,20,3,1.1,1.51,0.1275,0.1824,24.478437308647514,0.33999999999999997,5,1,47,5,B,3
29,B,8,16,29,1.89,1.78,0.224,0.1908,10.335924634219625,0.9465,5,1,48,1,B,29
22,B,8,20,22,0.51,0.86,0.0688,0.1688,6.722416400754064,0.7705,5,1,48,5,B,22
26,B,8,19,26,1.16,1.31,0.1277,0.1483,23.148880631547186,0.8365,5,1,48,4,B,26
1,B,7,19,1,2.96,3.56,0.3193,0.3137,14.488649113265458,0.23675000000000002,5,1,49,4,B,1
10,B,6,19,10,2.11,1.74,0.2535,0.2001,29.192177161815586,0.4385,5,1,50,4,B,10
5,B,6,20,5,1.1,1.74,0.1165,0.2038,7.917596885367898,0.36174999999999996,5,1,50,5,B,5
14,B,5,17,14,0.35,0.6,0.0307,0.1417,6.3762355903259795,0.58,4,1,51,2,B,14
12,B,5,16,12,1.27,1.07,0.0627,0.0716,23.737203550234344,0.50225,3,1,51,1,B,12
9,B,5,20,9,1.85,1.91,0.1831,0.2148,23.600716537798892,0.46725000000000005,5,1,51,5,B,9
15,B,5,19,15,0.24,0.89,0.0195,0.2121,6.788675862995741,0.63375,1,1,51,4,B,15
1,B,4,18,1,1.42,1.35,0.1549,0.1791,7.3713318956938,0.23675000000000002,5,1,52,3,B,1
16,B,4,17,16,1.77,1.42,0.1858,0.1059,24.180944810615713,0.60675,5,1,52,2,B,16
17,B,4,19,17,3.6,2.71,0.3585,0.2528,29.31886439154506,0.6487499999999999,5,1,52,4,B,17
24,B,3,17,24,1.48,1.05,0,0.0736,8.885372968573504,0.72325,5,1,53,2,B,24
25,B,3,19,25,2.86,1.19,0.3193,0.1033,7.697881446716693,0.76325,5,1,53,4,B,25
23,B,3,20,23,1.5,1.1,0.1627,0.0976,24.508229662281487,0.787,5,1,53,5,B,23
27,B,2,20,27,2.59,1.67,0.2545,0.1782,7.7198770780166655,0.88425,5,1,54,5,B,27
9,B,2,18,9,1.54,1.62,0.1447,0.2022,8.27780545719853,0.46725000000000005,5,1,54,3,B,9
29,B,1,18,29,1.32,1.28,0.1395,0.1464,23.56807806357308,0.9465,5,1,55,3,B,29
7,B,1,15,7,0.56,0.48,0.0401,0.0612,18.812058423439357,0.31875,1,1,56,5,B,7
23,B,1,11,23,0.99,0.84,0.1069,0.1398,23.07483078577016,0.787,4,1,56,1,B,23
15,B,2,15,15,1.1,0.94,0.0615,0.1195,7.13393120882158,0.63375,3,1,57,5,B,15
13,B,2,13,13,1.64,1.14,0.1714,0.106,7.081129016104352,0.5075000000000001,5,1,57,3,B,13
12,B,2,12,12,2.62,1.7,0.2641,0.1537,24.056520532002693,0.50225,5,1,57,2,B,12
10,B,2,11,10,0.72,0.75,0.0828,0.1474,6.4168102404559875,0.4385,5,1,57,1,B,10
17,B,3,11,17,3.92,2.31,0.3788,0.2124,25.62215942585697,0.6487499999999999,5,1,58,1,B,17
8,B,3,15,8,0.46,0.67,0.0541,0.0979,19.47372758125389,0.42325,1,1,58,5,B,8
24,B,4,15,24,1.26,0.8,0.1411,0.0781,7.473215406323332,0.72325,5,1,59,5,B,24
20,B,4,12,20,1.76,1.33,0.1932,0.1058,24.453430747990918,0.7060000000000001,5,1,59,2,B,20
5,B,4,14,5,0.8,1.18,0.0629,0.149,22.219942367642716,0.36174999999999996,5,1,59,4,B,5
25,B,5,15,25,2.13,1.49,0.2564,0.1348,26.565315615123357,0.76325,5,1,60,5,B,25
16,B,5,13,16,3.84,2.56,0.4352,0.1963,26.167346819761335,0.60675,5,1,60,3,B,16
28,B,5,14,28,2.83,2.6,0.2889,0.271,8.85623984999867,0.959,5,1,60,4,B,28
3,B,6,14,3,0.14,0.48,0.0125,0.1029,19.162074207047983,0.33999999999999997,1,1,61,4,B,3
1,B,6,13,1,1.1,1.39,0.1119,0.1799,7.4026645773986335,0.23675000000000002,5,1,61,3,B,1
2,B,7,14,2,3.06,2.3,0.364,0.2402,11.415986196632069,0.32425000000000004,5,1,62,4,B,2
10,B,7,11,10,2.55,1.7,0.3036,0.2046,28.15718445777283,0.4385,5,1,62,1,B,10
9,B,7,12,9,2.88,2.87,0.2646,0.2591,10.465781263271861,0.46725000000000005,5,1,62,2,B,9
29,B,8,15,29,1.87,2.12,0.2303,0.2116,11.719880881295854,0.9465,5,1,63,5,B,29
14,B,8,13,14,3.34,2.95,0.3811,0.1894,12.561616292233833,0.58,5,1,63,3,B,14
13,B,8,14,13,0.24,0.62,0.008,0.0755,19.12973999515716,0.5075000000000001,1,1,63,4,B,13
20,B,9,11,20,1.56,1.68,0.1944,0.1749,26.352103783882463,0.7060000000000001,5,1,64,1,B,20
16,B,9,15,16,1.53,1.68,0.2428,0.2128,23.892351985882225,0.60675,5,1,64,5,B,16
