REAL_GENOTYPE,TANK,STRIP,POSITION,GENOTYPE,FRESH_LS,FRESH_RS,DRY_LS,DRY_RS,AREA,S_WEIGHT,w_WEIGHT,w_AREA,S,P,T,geno
23,B,10,14,23,1.15,1.03,0.1225,0.1324,23.65919829410251,0.787,5,1,65,4,B,23
21,B,10,13,21,1.42,1.36,0.1345,0.2419,8.141299428367137,0.7795,5,1,65,3,B,21
28,B,11,13,28,1.66,1.66,0.1665,0.2009,23.530431938417305,0.959,5,1,66,3,B,28
27,B,11,12,27,0.55,0.77,0.056,0.1414,6.695596943684845,0.88425,4,1,66,2,B,27
2,A,33,1,2,1.76,2.3,0.1274,0.1754,5.616252304676654,0.32425000000000004,5,1,67,1,A,2
18,A,33,4,18,1.74,2.46,0.1458,0.1771,20.311875050379815,0.6415,5,1,67,4,A,18
1,A,32,3,1,3.6,5.01,0.2806,0.2835,23.112474618168978,0.23675000000000002,5,1,68,3,A,1
11,A,32,4,11,0.49,0.93,0.0463,0.1915,2.324169644673558,0.509,4,1,68,4,A,11
8,A,31,3,8,3.89,4.1,0.3071,0.239,11.988598487901807,0.42325,5,1,69,3,A,8
3,A,31,5,3,1.54,2.02,0.1349,0.2478,4.105177701605629,0.33999999999999997,5,1,69,5,A,3
5,A,30,2,5,1.22,1.5,0.093,0.1193,4.585925894649567,0.36174999999999996,5,1,70,2,A,5
12,A,30,3,12,3.02,2.86,0.2387,0.1969,24.258306751982886,0.50225,5,1,70,3,A,12
16,A,30,1,16,4.36,6.08,0.3329,0.3064,26.841016015343612,0.60675,5,1,70,1,A,16
7,A,30,4,7,1.01,1.16,0.0803,0.0971,4.163093698140777,0.31875,5,1,70,4,A,7
25,A,29,1,25,2.12,1.89,0.1487,0.1096,6.316055135670445,0.76325,5,1,71,1,A,25
19,A,29,3,19,1.45,1.98,0.1129,0.1525,7.2479313887684045,0.67125,5,1,71,3,A,19
14,A,28,2,14,3.38,3.86,0.2756,0.2355,10.381831023218858,0.58,5,1,72,2,A,14
23,A,28,4,23,1.03,1.12,0.0914,0.1517,3.623309957098788,0.787,4,1,72,4,A,23
17,A,28,5,17,2.9,1.8,0.3166,0.2054,20.420810606438636,0.6487499999999999,5,1,72,5,A,17
21,A,27,5,21,1.87,1.32,0.1952,0.161,3.6042200052970776,0.7795,5,1,73,5,A,21
13,A,27,2,13,3.78,3.9,0.3063,0.2523,19.311021632293237,0.5075000000000001,5,1,73,2,A,13
19,A,26,4,19,1.78,2.54,0.1387,0.1746,8.4013252930346,0.67125,5,1,74,4,A,19
14,A,26,1,14,6.89,6.72,0.536,0.4107,27.252128107395052,0.58,5,1,74,1,A,14
6,A,26,2,6,4.07,5.34,0.3079,0.2505,14.548737593770431,0.3225,5,1,74,2,A,6
27,A,26,3,27,3.88,3.89,0.2789,0.2464,23.837278632688598,0.88425,5,1,74,3,A,27
12,A,25,2,12,0.27,0.81,0.0158,0.0789,15.724183463137328,0.50225,2,1,75,2,A,12
9,A,25,1,9,1.09,1.23,0.0916,0.2324,3.9982381458692386,0.46725000000000005,5,1,75,1,A,9
1,A,25,4,1,5.51,5.8,0.3923,0.3429,26.07162186541584,0.23675000000000002,5,1,75,4,A,1
7,A,24,1,7,1.77,2.07,0.1463,0.1444,21.03956430895526,0.31875,5,1,76,1,A,7
23,A,24,3,23,2.18,2.92,0.1726,0.177,21.798287534082345,0.787,5,1,76,3,A,23
18,A,24,2,18,1.84,2.1,0.1625,0.1491,6.804429073535978,0.6415,5,1,76,2,A,18
17,A,23,1,17,3.55,3.98,0.2698,0.2246,11.045206848328286,0.6487499999999999,5,1,77,1,A,17
10,A,23,4,10,3.07,2.99,0.2451,0.214,21.872190725507732,0.4385,5,1,77,4,A,10
14,A,22,3,14,3.98,3.5,0.2955,0.22,24.940356695493517,0.58,5,1,78,3,A,14
16,A,22,5,16,5.64,5.46,0.4318,0.2374,27.249844222410736,0.60675,5,1,78,5,A,16
25,A,21,2,25,3.48,2.9,0.2435,0.1318,21.851699735018162,0.76325,5,1,79,2,A,25
2,A,21,3,2,1.33,1.08,0.1074,0.0676,4.500884765527538,0.32425000000000004,5,1,79,3,A,2
19,A,21,1,19,2.9,3.87,0.2082,0.2111,10.580298709125175,0.67125,5,1,79,1,A,19
3,A,20,1,3,2.92,3.32,0.2573,0.2212,24.348293099852476,0.33999999999999997,5,1,80,1,A,3
26,A,20,5,26,1.08,1.49,0.1056,0.1494,19.10142880356414,0.8365,4,1,80,5,A,26
12,A,20,4,12,1.92,2.24,0.1394,0.1351,7.807412838120535,0.50225,5,1,80,4,A,12
7,A,20,3,7,2.27,2.18,0.1715,0.1457,21.514273321536457,0.31875,5,1,80,3,A,7
17,A,20,2,17,0.41,0.91,0.0123,0.105,3.396309702480798,0.6487499999999999,2,1,80,2,A,17
25,A,19,5,25,1.99,1.12,0.1744,0.1034,4.1282724489260625,0.76325,5,1,81,5,A,25
13,A,19,3,13,0.08,0.82,0.0032,0.0747,4.1453919901530645,0.5075000000000001,1,1,81,3,A,13
27,A,19,4,27,3.06,2.93,0.2241,0.219,23.10113835992748,0.88425,5,1,81,4,A,27
16,A,18,3,16,1.3,1.58,0.0977,0.1276,22.77568794838036,0.60675,5,1,82,3,A,16
24,A,18,4,24,1.34,1.28,0.1108,0.1032,5.86790828122621,0.72325,5,1,82,4,A,24
4,A,18,2,4,1.95,1.87,0.2283,0.1729,4.767971359954347,0.30775,5,1,82,2,A,4
9,A,17,2,9,1.59,1.46,0.1554,0.2169,18.719744921394692,0.46725000000000005,5,1,83,2,A,9
18,A,17,5,18,0.81,0.65,0.0895,0.1269,2.777434448662488,0.6415,5,1,83,5,A,18
11,A,17,4,11,1.112,1.05,0.0991,0.0991,19.03097383064449,0.509,5,1,83,4,A,11
23,A,16,5,23,1.06,0.86,0.1218,0.1032,18.895680834430493,0.787,4,1,84,5,A,23
29,A,16,4,29,1.57,1.09,0.0902,0.0839,7.69513142254687,0.9465,1,1,84,4,A,29
23,A,15,2,23,1.9,1.24,0.1763,0.1382,19.14477143877077,0.787,5,1,85,2,A,23
12,A,15,5,12,0.93,0.73,0.0972,0.1269,2.7040238598807775,0.50225,4,1,85,5,A,12
13,A,14,4,13,1.38,1.13,0.114,0.1107,6.200741334991549,0.5075000000000001,5,1,86,4,A,13
3,A,14,2,3,2.8,1.97,0.2571,0.1817,7.243286849556593,0.33999999999999997,5,1,86,2,A,3
18,A,14,1,18,1.73,1.5,0.1634,0.2168,16.448334939090003,0.6415,5,1,86,1,A,18
7,A,13,5,7,0.04,0.59,0.0019,0.1103,3.151351842397862,0.31875,1,1,87,5,A,7
17,A,12,4,17,4.16,3.53,0.3435,0.2416,9.884104032560396,0.6487499999999999,5,1,88,4,A,17
11,A,11,2,11,2.42,2.79,0.1702,0.1647,19.55388753049978,0.509,5,1,89,2,A,11
24,A,10,1,24,1.96,2.33,0.167,0.1454,23.303732392654208,0.72325,5,0,90,1,A,24
16,A,10,2,16,1.69,1,0.0921,0.0685,4.44016669161667,0.60675,1,1,90,2,A,16
26,A,10,4,26,4.53,3.89,0.3268,0.2282,10.868477653113057,0.8365,5,1,90,4,A,26
28,A,9,2,28,0.39,0.96,0.0296,0.3233,14.742093727568987,0.959,4,1,91,2,A,28
4,A,9,5,4,1.69,1.32,0.141,0.1403,4.995304281292743,0.30775,5,1,91,5,A,4
25,A,9,3,25,3.12,2.02,0.2248,0.1125,7.173945030662915,0.76325,5,1,91,3,A,25
26,A,8,1,26,3.49,3.06,0.2466,0.2042,23.25238656384706,0.8365,5,1,92,1,A,26
19,A,8,2,19,1.51,1.55,0.1476,0.1386,4.244520275396865,0.67125,5,1,92,2,A,19
14,A,7,5,14,0.55,0.72,0.028,0.1133,4.875045261866286,0.58,3,1,93,5,A,14
28,A,7,4,28,0.7,0.89,0.0401,0.0401,17.264948571004513,0.959,3,1,93,4,A,28
10,A,7,3,10,1.37,1.04,0.0682,0.0915,6.211994426552946,0.4385,3,1,93,3,A,10
6,A,6,3,6,2.79,3.77,0.2091,0.2142,24.607395692989563,0.3225,5,1,94,3,A,6
12,A,6,4,12,0.15,0.81,0.0062,0.1098,3.352359310765735,0.50225,2,1,94,4,A,12
10,A,5,2,10,3.22,3.05,0.3045,0.2788,20.797766782716174,0.4385,5,1,95,2,A,10
18,A,5,1,18,2.07,1.91,0.1419,0.1116,7.234068142939212,0.6415,5,1,95,1,A,18
5,A,5,4,5,2.19,2.43,0.1548,0.0905,23.45972749477649,0.36174999999999996,5,1,95,4,A,5
17,A,5,3,17,3.11,3.54,0.2254,0.1823,11.673383975444079,0.6487499999999999,5,1,95,3,A,17
23,A,5,5,23,3.02,3.38,0.2236,0.1816,11.260621344664473,0.787,5,1,95,5,A,23
24,A,4,1,24,3.25,4.42,0.2891,0.2525,24.87780255718349,0.72325,5,1,96,1,A,24
16,A,4,4,16,5.17,5.07,0.3463,0.2203,14.591651600702695,0.60675,5,1,96,4,A,16
25,A,3,4,25,2.16,2.11,0.1448,0.1125,24.32629871168415,0.76325,5,1,97,4,A,25
9,A,2,4,9,2.05,2.39,0.15310000000000001,0.2185,8.311083047687774,0.46725000000000005,5,1,98,4,A,9
24,A,2,2,24,1.5,1.86,0.1129,0.1122,7.185665135120265,0.72325,5,1,98,2,A,24
7,A,1,3,7,1.08,1.45,0.0972,0.1252,5.951842653759198,0.31875,5,1,99,3,A,7
13,A,1,2,13,1.94,2.22,0.1845,0.2368,22.602867587129893,0.5075000000000001,5,1,99,2,A,13
11,B,12,13,11,2.26,2,0.1992,0.2118,9.081647529833555,0.509,5,1,67,3,B,11
21,B,13,12,21,3.19,2.04,0.2266,0.1652,8.491866687457925,0.7795,5,1,68,2,B,21
24,B,14,13,24,1.09,0.89,0.1117,0.0969,7.596010613684452,0.72325,5,1,69,3,B,24
2,B,14,14,2,1.46,1.12,0.1635,0.1744,24.901412664666143,0.32425000000000004,5,1,69,4,B,2
5,B,15,12,5,0.16,1.05,0.0131,0.136,7.170873727327702,0.36174999999999996,2,1,70,2,B,5
28,B,16,13,28,3.06,3.12,0.2487,0.2212,10.519096898679376,0.959,5,1,71,3,B,28
9,B,17,15,9,1.72,2.33,0.1666,0.1948,24.605359073926873,0.46725000000000005,5,1,72,5,B,9
14,B,18,11,14,2.53,2.743,0.2304,0.2207,10.990018927652756,0.58,5,1,73,1,B,14
6,B,18,14,6,1.98,2.72,0.1855,0.1859,25.705438562461886,0.3225,5,1,73,4,B,6
12,B,18,15,12,1.49,2.2,0.1624,0.2038,9.155919233563178,0.50225,5,1,73,5,B,12
25,B,19,12,25,0.84,0.82,0.0687,0.0636,7.27127395907418,0.76325,5,1,74,2,B,25
22,B,20,14,22,0.64,0.92,0.0595,0.0958,22.054918083705104,0.7705,5,1,75,4,B,22
26,B,20,11,26,1.07,1.21,0.0972,0.1121,8.469826684567435,0.8365,5,1,75,1,B,26
23,B,20,13,23,0.95,1.2,0.091,0.1414,6.911166808021877,0.787,5,1,75,3,B,23
27,B,21,14,27,0.73,0.92,0.0678,0.1698,6.9289281218266385,0.88425,4,1,76,4,B,27
5,B,21,13,5,2.55,2.24,0.2789,0.2154,24.790921065475988,0.36174999999999996,5,1,76,3,B,5
29,B,21,12,29,1.22,1.11,0.1362,0.10780000000000001,8.559343199039546,0.9465,5,1,76,2,B,29
3,B,22,12,3,2.78,2.54,0.293,0.1793,29.17594983728304,0.33999999999999997,5,1,77,2,B,3
8,B,22,13,8,2.31,2.47,0.2116,0.245,11.56302097001368,0.42325,5,1,77,3,B,8
6,B,22,11,6,1.22,0.98,0.1282,0.1084,7.839528241249605,0.3225,5,1,77,1,B,6
12,B,23,13,12,2.76,2.27,0.2597,0.1829,27.077940600385652,0.50225,5,1,78,3,B,12
13,B,23,11,13,1.82,1.77,0.2033,0.1938,27.468607099708038,0.5075000000000001,5,1,78,1,B,13
10,B,23,15,10,0.61,0.59,0.0311,0.0734,20.737525561205537,0.4385,1,1,78,5,B,10
19,B,24,14,19,3.38,3.48,0.2932,0.27,27.57595465477001,0.67125,5,1,79,4,B,19
25,B,25,13,25,2.19,1.39,0.1913,0.0866,23.34991563059003,0.76325,5,1,80,3,B,25
23,B,25,12,23,1.5,1.46,0.126,0.1703,7.790148999800962,0.787,5,1,80,2,B,23
3,B,25,15,3,2.06,1.82,0.187,0.1529,23.36204175239892,0.33999999999999997,5,1,80,5,B,3
29,B,26,11,29,1.54,1.13,0.0691,0.0495,7.627806027690408,0.9465,3,1,81,1,B,29
30,B,26,13,30,2.37,2.01,0.1829,0.1857,9.194211916180798,1.00625,5,1,81,3,B,30
22,B,26,15,22,3,2.56,0.272,0.1737,12.453615840911366,0.7705,5,1,81,5,B,22
26,B,26,14,26,2.09,1.63,0.155,0.1353,23.97788773480495,0.8365,5,1,81,4,B,26
27,B,27,13,27,3.04,2.22,0.2194,0.1603,26.84254931268406,0.88425,5,1,82,3,B,27
4,B,27,15,4,2.9,2.38,0.2879,0.1614,28.580210524180615,0.30775,5,1,82,5,B,4
6,B,28,13,6,3.54,3.58,0.1285,0.1836,13.168188612221456,0.3225,5,1,83,3,B,6
10,B,28,14,10,2.73,2.09,0.1836,0.2376,26.982414904797587,0.4385,5,1,83,4,B,10
5,B,28,15,5,2.17,1.87,0.1501,0.2003,9.895441516342057,0.36174999999999996,5,1,83,5,B,5
14,B,29,12,14,2.87,3.07,0.1903,0.2752,11.568878019962145,0.58,5,1,84,2,B,14
12,B,29,11,12,2.17,2.82,0.1265,0.2141,27.360340418842462,0.50225,5,1,84,1,B,12
9,B,29,15,9,0.73,1.31,0,0.0675,22.680253247683485,0.46725000000000005,4,1,84,5,B,9
21,B,29,13,21,1.7,1.93,0.2078,0.1395,25.169524830975938,0.7795,5,1,84,3,B,21
13,B,30,11,13,1.72,1.69,0.1757,0.1974,10.644142379559657,0.5075000000000001,5,1,85,1,B,13
17,B,30,14,17,2.31,2.64,0.2475,0.1891,25.59071264577652,0.6487499999999999,5,1,85,4,B,17
18,B,31,11,18,1.02,1.16,0.1212,0.181,23.105288713261906,0.6415,5,1,86,1,B,18
24,B,31,12,24,0.62,0.98,0.067,0.0578,7.950032518037052,0.72325,5,1,86,2,B,24
25,B,31,14,25,1.75,1.17,0.2041,0.1261,9.178821313069461,0.76325,5,1,86,4,B,25
19,B,31,13,19,1.85,3.23,0.1987,0.2609,27.09844661400393,0.67125,5,1,86,3,B,19
23,B,31,15,23,1.01,1.69,0.1231,0.1737,24.585182677838166,0.787,5,1,86,5,B,23
9,B,32,13,9,0.78,1.33,0.0848,0.1539,7.221628488082425,0.46725000000000005,5,1,87,3,B,9
28,B,32,11,28,0.58,1.08,0.0736,0.2198,6.450659425223095,0.959,4,1,87,1,B,28
3,B,33,14,3,2.11,3.3,0.2464,0.2297,12.751805606794179,0.33999999999999997,5,1,88,4,B,3
26,B,33,15,26,0.9,1.28,0.0993,0.148,22.101932953258967,0.8365,5,1,88,5,B,26
5,B,34,13,5,1.61,2,0.1552,0.1198,9.078459114114857,0.36174999999999996,5,1,89,3,B,5
8,B,34,14,8,0.96,1.27,0.1036,0.111,21.678196941402877,0.42325,5,1,89,4,B,8
6,B,34,12,6,0.7,1.4,0.0729,0.1053,21.055371941688122,0.3225,5,1,89,2,B,6
7,B,34,15,7,0.75,1.33,0.0805,0.1429,6.585967421110482,0.31875,5,1,89,5,B,7
12,B,35,12,12,2.83,2.89,0.2836,0.1359,13.53640308674139,0.50225,5,1,90,2,B,12
10,B,35,11,10,1.41,1.25,0.1589,0.1109,24.75591188055675,0.4385,5,1,90,1,B,10
14,B,36,13,14,3.53,4.04,0.3022,0.2051,11.039385491504108,0.58,5,1,91,3,B,14
19,B,36,12,19,1.78,2.8,0.1471,0.1515,25.76129605612626,0.67125,5,1,91,2,B,19
8,B,36,15,8,0.98,1.21,0.0792,0.1166,7.069452948999294,0.42325,5,1,91,5,B,8
24,B,37,15,24,1.67,1.71,0.1569,0.0771,23.611023424396514,0.72325,5,1,92,5,B,24
5,B,37,14,5,3.77,4.07,0.2857,0.1938,8.785308693155239,0.36174999999999996,5,1,92,4,B,5
21,B,37,11,21,2.43,1.98,0.1971,0.1822,25.35785687753314,0.7795,5,1,92,1,B,21
25,B,38,15,25,3.1,2.25,0.292,0.1113,9.821873419262088,0.76325,5,1,93,5,B,25
28,B,38,14,28,1.01,1.47,0.0857,0.0924,23.757221476356914,0.959,5,1,93,4,B,28
3,B,39,14,3,2.15,2.06,0.1874,0.1064,8.543077841715126,0.33999999999999997,5,1,94,4,B,3
7,B,40,15,7,0.45,0.68,0.0579,0.1652,6.483741615354091,0.31875,4,1,95,5,B,7
10,B,40,11,10,0.54,0.65,0.043,0.0623,7.342401618675622,0.4385,4,1,95,1,B,10
6,B,40,13,6,2.9,2.35,0.2873,0.1442,11.235095899684708,0.3225,5,1,95,3,B,6
13,B,41,14,13,1.93,1.91,0.1928,0.1096,8.833578644840916,0.5075000000000001,5,1,96,4,B,13
19,B,42,14,19,1.48,1.96,0.1634,0.1822,23.32448437042418,0.67125,5,1,97,4,B,19
23,B,43,14,23,1.65,1.96,0.1922,0.1674,8.63008419192361,0.787,5,1,98,4,B,23
22,B,43,11,22,1.53,2,0.1794,0.1627,25.019453773043114,0.7705,5,1,98,1,B,22
24,B,43,15,24,1.25,1.14,0.1641,0.1012,21.326685201313904,0.72325,5,1,98,5,B,24
21,B,43,13,21,3.1,2.49,0.3316,0.2369,25.309358729096225,0.7795,5,1,98,3,B,21
28,B,44,13,28,1.66,2.37,0.1874,0.2468,8.399345582427836,0.959,5,1,99,3,B,28
27,B,44,12,27,1.08,1.34,0.1301,0.1355,21.763250941628538,0.88425,5,1,99,2,B,27
26,B,44,14,26,1.21,1.6,0.118,0.1222,22.854215237711287,0.8365,5,1,99,4,B,26
28,A,28,1,28,3.38,4.27,0.2676,0.3084,21.937028748802078,NA,5,1,72,1,A,28
22,A,12,1,22,1.64,1.9,0.1512,0.1361,18.59951149171596,NA,5,1,88,1,A,22
30,A,4,5,30,1.13,1.72,0.0896,0.1347,19.59804264019663,NA,5,1,96,5,A,30
4,B,6,11,4,1.26,1.13,0.15189999999999998,0.156,8.29029922932886,NA,5,1,61,1,B,4
15,B,8,11,15,0.36,0.77,0.0346,0.2026,5.93844646187276,NA,4,1,63,1,B,15
